city,clouds,country,date,humidity,lat,lng,max temp,windspeed
broken hill,0,AU,1574440318.0,27.0,-31.97,141.45,62.6,12.75
lata,100,IN,1574440319.0,90.0,30.78,78.62,27.27,4.07
teya,5,MX,1574440266.0,61.0,21.05,-89.07,84.0,14.99
laurel,90,US,1574440319.0,76.0,39.1,-76.85,54.0,3.36
kokoda,89,PG,1574440319.0,90.0,-8.88,147.74,56.64,1.32
yellowknife,90,CA,1574440319.0,92.0,62.45,-114.38,19.99,4.7
iqaluit,90,CA,1574440319.0,79.0,63.75,-68.52,28.4,10.29
zamora,75,ES,1574440319.0,71.0,41.51,-5.74,50.0,24.16
provideniya,2,RU,1574440319.0,86.0,64.42,-173.23,7.11,6.8
santiago,100,PH,1574440023.0,92.0,16.69,121.54,73.24,0.98
moose factory,1,CA,1574440319.0,78.0,51.26,-80.61,10.4,12.75
yatsuo,20,JP,1574440319.0,93.0,36.58,137.14,48.99,1.12
hede,90,SE,1574440320.0,100.0,60.45,15.49,39.0,11.41
itarema,97,BR,1574440320.0,49.0,-2.92,-39.92,88.39,14.36
almaznyy,0,RU,1574440320.0,62.0,48.03,40.04,21.2,17.9
college,75,US,1574440320.0,86.0,64.86,-147.8,39.2,2.08
bambous virieux,75,MU,1574440320.0,83.0,-20.34,57.76,79.0,3.36
camacha,40,PT,1574440307.0,83.0,33.08,-16.33,73.4,14.99
huanren,100,CN,1574440320.0,88.0,41.26,125.37,35.82,4.14
victoria,75,BN,1574440320.0,88.0,5.28,115.24,80.6,4.59
caravelas,100,BR,1574440274.0,64.0,-17.73,-39.27,83.86,13.76
asopos,63,GR,1574440321.0,59.0,36.73,22.85,63.5,6.46
coolum beach,46,AU,1574440321.0,84.0,-26.53,153.09,70.0,1.66
tiznit,88,MA,1574440321.0,91.0,29.7,-9.73,57.6,8.48
ponta do sol,77,BR,1574440321.0,66.0,-20.63,-46.0,78.96,5.91
lagos,20,NG,1574440253.0,70.0,6.46,3.39,87.8,5.82
birecik,75,TR,1574440321.0,37.0,37.03,37.98,55.0,3.36
nouakchott,91,MR,1574440321.0,28.0,18.08,-15.98,84.2,9.17
ambilobe,71,MG,1574440321.0,78.0,-13.19,49.05,79.43,7.16
jiehu,100,CN,1574440322.0,95.0,35.54,118.45,52.57,4.34
kurdzhinovo,0,RU,1574440322.0,70.0,43.99,40.96,28.81,3.6
bograd,100,RU,1574440322.0,65.0,54.22,90.86,6.8,17.9
ha tinh,38,VN,1574440322.0,80.0,18.33,105.9,72.95,4.9
carnarvon,0,ZA,1574440322.0,11.0,-30.97,22.13,73.71,19.06
nuuk,75,GL,1574440322.0,58.0,64.17,-51.74,24.8,3.36
abha,40,SA,1574440322.0,82.0,18.22,42.5,62.6,2.3
saldanha,97,PT,1574440323.0,86.0,41.42,-6.55,47.46,22.12
tsarychanka,2,UA,1574440323.0,39.0,48.94,34.49,22.46,14.45
linhares,90,BR,1574440146.0,83.0,-19.38,-40.06,80.08,6.42
pauini,95,BR,1574440323.0,44.0,-7.71,-67.0,93.9,1.01
villa carlos paz,90,AR,1574440323.0,88.0,-31.42,-64.5,75.0,5.82
grand gaube,75,MU,1574440323.0,83.0,-20.01,57.66,79.0,3.36
marsa matruh,0,EG,1574440323.0,49.0,31.35,27.25,71.6,5.82
chandbali,6,IN,1574440323.0,66.0,20.77,86.74,69.15,3.33
sagua de tanamo,0,CU,1574440324.0,57.0,20.58,-75.24,77.09,7.45
kutum,41,SD,1574440324.0,14.0,14.2,24.66,69.8,6.33
west wendover,90,US,1574440324.0,100.0,40.74,-114.07,30.2,6.93
hobyo,17,SO,1574440285.0,73.0,5.35,48.53,81.57,18.88
conceicao do araguaia,75,BR,1574440324.0,55.0,-8.26,-49.26,91.4,5.82
macon,1,US,1574440097.0,72.0,32.84,-83.63,64.4,3.36
dunedin,100,NZ,1574440293.0,88.0,-45.87,170.5,53.01,23.0
ambon,100,FR,1574440324.0,93.0,47.55,-2.56,50.0,19.46
santa fe,48,AR,1574440324.0,50.0,-31.62,-60.7,90.0,8.99
schattdorf,75,CH,1574440324.0,86.0,46.86,8.65,43.0,2.24
chicama,90,PE,1574440324.0,82.0,-7.84,-79.15,66.2,5.82
kahului,40,US,1574440265.0,73.0,20.89,-156.47,77.0,11.41
sistranda,4,NO,1574440325.0,70.0,63.73,8.83,46.0,13.87
cervo,40,BR,1574440325.0,57.0,-22.19,-46.24,77.0,3.33
trelew,0,AR,1574440077.0,14.0,-43.25,-65.31,73.58,8.01
kaitong,100,CN,1574440325.0,53.0,44.81,123.15,39.99,17.43
tasiilaq,20,GL,1574440261.0,58.0,65.61,-37.64,26.6,2.24
gambela,89,ET,1574440325.0,70.0,8.25,34.59,78.04,3.49
lavrentiya,93,RU,1574440325.0,84.0,65.58,-170.99,19.35,19.89
port antonio,20,JM,1574440325.0,55.0,18.18,-76.45,86.0,5.82
saint-denis,52,FR,1574440074.0,76.0,48.94,2.36,51.01,10.29
kati,72,ML,1574440326.0,20.0,12.75,-8.07,95.0,8.05
vila do maio,46,CV,1574440326.0,42.0,15.13,-23.22,84.2,17.22
mao,40,DO,1574440326.0,65.0,19.55,-71.08,82.4,4.7
acapulco,75,MX,1574440326.0,88.0,16.86,-99.88,80.6,5.82
charlestown,90,US,1574440326.0,62.0,41.38,-71.64,55.99,11.41
cockburn town,0,TC,1574440326.0,68.0,21.46,-71.14,77.58,17.87
tilichiki,87,RU,1574440263.0,90.0,60.47,166.1,-5.15,6.69
tura,100,RU,1574440326.0,93.0,64.27,100.22,-12.78,5.57
norrtalje,75,SE,1574440322.0,86.0,59.76,18.7,41.0,9.17
sandakan,75,MY,1574440327.0,88.0,5.84,118.12,80.6,4.21
talnakh,75,RU,1574440327.0,83.0,69.49,88.39,-4.0,17.9
indianola,90,US,1574440327.0,92.0,40.24,-100.42,28.0,4.83
vao,71,EE,1574440327.0,56.0,59.1,26.19,27.91,8.75
hammerfest,97,NO,1574440327.0,78.0,70.66,23.68,37.4,11.41
umm kaddadah,22,SD,1574440327.0,12.0,13.6,26.69,78.03,14.58
riyadh,100,SA,1574439906.0,38.0,24.63,46.72,59.0,4.7
abu dhabi,25,AE,1574440327.0,53.0,24.47,54.37,73.4,3.36
tuatapere,48,NZ,1574440327.0,84.0,-46.13,167.69,53.01,8.01
lasa,20,CY,1574440328.0,67.0,34.92,32.53,66.2,5.82
hualmay,62,PE,1574440328.0,58.0,-11.1,-77.61,72.82,10.83
saint-georges,100,CA,1574440328.0,92.0,46.12,-70.67,39.99,5.01
jaitaran,100,IN,1574440328.0,50.0,26.2,73.94,71.47,3.44
beziers,90,FR,1574440328.0,87.0,43.35,3.22,59.0,18.34
pisco,40,PE,1574440328.0,30.0,-13.71,-76.2,71.6,11.41
airai,18,TL,1574440268.0,59.0,-8.93,125.41,65.88,3.06
lake city,90,US,1574440328.0,100.0,38.03,-107.32,34.0,10.29
tocopilla,0,CL,1574440328.0,32.0,-22.09,-70.2,75.33,12.57
vestmanna,98,FO,1574440328.0,75.0,62.16,-7.17,44.6,9.17
cayenne,30,GF,1574440329.0,74.0,4.94,-52.33,86.0,9.17
morshansk,0,RU,1574440329.0,35.0,53.44,41.81,21.38,2.42
hamilton,75,CA,1574440230.0,69.0,43.26,-79.87,39.99,12.75
ouargaye,11,BF,1574440329.0,17.0,11.5,0.06,89.67,5.55
flinders,90,AU,1574440329.0,82.0,-34.58,150.85,64.99,5.82
altay,0,CN,1574440329.0,64.0,47.83,88.13,-13.43,4.56
cordoba,0,AR,1574440329.0,35.0,-27.78,-67.24,88.92,19.01
linxia,57,CN,1574440329.0,55.0,35.6,103.21,30.16,1.86
porto belo,20,BR,1574440329.0,78.0,-27.15,-48.54,93.0,17.22
torbay,90,CA,1574440330.0,100.0,47.66,-52.73,39.99,31.09
avera,40,US,1574440330.0,63.0,33.19,-82.53,66.0,9.17
axim,13,GH,1574440330.0,80.0,4.87,-2.24,79.41,4.18
inongo,100,CD,1574440330.0,98.0,-1.93,18.29,70.79,4.83
olinda,60,AU,1574440330.0,81.0,-37.84,145.39,53.01,4.7
tessalit,0,ML,1574440330.0,11.0,20.2,1.01,76.75,8.5
sale,31,AU,1574440330.0,87.0,-38.11,147.06,55.0,2.37
beian,1,NO,1574440330.0,70.0,63.66,9.57,46.0,13.87
amursk,100,RU,1574440330.0,96.0,50.23,136.9,20.17,3.4
launceston,74,AU,1574440330.0,71.0,-41.43,147.14,55.0,9.17
sitka,99,US,1574440330.0,93.0,37.17,-99.65,28.0,3.0
ballina,75,IE,1574440331.0,100.0,54.11,-9.15,45.0,8.05
xining,48,CN,1574440331.0,52.0,36.62,101.77,28.31,3.31
kodiak,1,US,1574440331.0,80.0,39.95,-94.76,33.01,4.7
sturgeon bay,75,US,1574440251.0,68.0,44.83,-87.38,30.99,11.41
tselinnoye,69,UA,1574440331.0,74.0,45.9,34.18,38.08,26.57
gamba,100,CN,1574440331.0,26.0,28.28,88.52,28.8,0.63
carutapera,8,BR,1574440331.0,78.0,-1.2,-46.02,81.25,17.72
namatanai,99,PG,1574440331.0,75.0,-3.66,152.44,79.83,7.99
ravar,0,IR,1574440331.0,40.0,31.27,56.81,45.37,1.41
bend,1,US,1574440331.0,79.0,44.06,-121.32,37.0,6.93
west plains,90,US,1574440181.0,86.0,36.73,-91.85,44.01,8.05
japura,98,ID,1574440332.0,98.0,-0.42,102.29,73.36,1.3
sokolo,5,ML,1574440332.0,18.0,14.74,-6.12,88.43,7.27
shimoda,100,JP,1574440332.0,94.0,34.7,138.93,54.0,1.99
cam ranh,75,VN,1574440332.0,74.0,11.92,109.15,80.6,11.41
carballo,75,ES,1574440332.0,87.0,43.21,-8.69,55.99,17.22
clyde river,90,CA,1574440332.0,92.0,70.47,-68.59,10.4,13.87
beyla,87,GN,1574440332.0,40.0,8.69,-8.65,84.0,2.77
arvika,90,SE,1574440332.0,100.0,59.65,12.59,41.0,9.17
praia da vitoria,20,PT,1574440285.0,77.0,38.73,-27.07,70.0,21.61
bosanski novi,36,BA,1574440322.0,83.0,45.05,16.38,46.76,1.81
salme,75,NP,1574440332.0,82.0,28.04,85.09,57.2,2.24
methoni,20,GR,1574440332.0,72.0,36.82,21.7,61.0,4.7
prince rupert,90,CA,1574440333.0,93.0,54.32,-130.32,50.0,18.34
valley station,90,US,1574440333.0,68.0,33.35,-86.77,70.0,13.87
virginia beach,90,US,1574439537.0,62.0,36.85,-75.98,60.8,13.87
yumen,96,CN,1574440333.0,43.0,40.29,97.04,22.48,5.91
speightstown,40,BB,1574440333.0,70.0,13.25,-59.65,86.0,9.17
colares,40,PT,1574440333.0,68.0,38.8,-9.45,64.4,16.11
talakan,100,RU,1574440333.0,97.0,50.29,130.28,34.93,13.27
visby,90,SE,1574440333.0,93.0,57.64,18.3,43.0,18.34
nanakuli,75,US,1574440178.0,61.0,21.39,-158.15,79.0,11.41
kargasok,87,RU,1574440333.0,97.0,59.06,80.87,-0.33,8.21
paita,75,PE,1574440267.0,100.0,-5.09,-81.11,62.6,9.17
dingle,67,PH,1574440334.0,91.0,11.0,122.67,74.95,7.92
palm beach,90,AU,1574440334.0,88.0,-33.6,151.32,66.99,11.41
podgornoye,96,RU,1574440322.0,97.0,57.79,82.64,0.95,6.02
dauphin,1,CA,1574440334.0,64.0,51.15,-100.04,32.0,19.46
ogaminana,64,NG,1574440334.0,71.0,7.6,6.2,78.8,3.76
abnub,0,EG,1574440334.0,33.0,27.27,31.15,71.6,11.41
taitung,80,TW,1574440069.0,83.0,22.76,121.15,56.84,2.13
lima,75,PE,1574440176.0,60.0,-12.06,-77.04,75.2,12.75
roma,20,IT,1574440225.0,76.0,41.89,12.48,60.8,6.93
cabedelo,20,BR,1574440334.0,33.0,-6.97,-34.84,89.6,8.05
muros,75,ES,1574440335.0,93.0,42.77,-9.06,57.99,16.11
paamiut,100,GL,1574440335.0,51.0,61.99,-49.67,29.89,8.19
fortuna,1,US,1574440281.0,86.0,40.6,-124.16,44.01,8.05
saint-pierre,65,FR,1574440335.0,81.0,48.95,4.24,48.99,16.11
nyurba,97,RU,1574440335.0,97.0,63.29,118.35,-11.85,4.14
ostrovnoy,41,RU,1574440335.0,85.0,68.05,39.51,26.67,5.32
jalapa,40,GT,1574440335.0,64.0,14.63,-89.98,71.6,6.93
tual,49,ID,1574440335.0,78.0,-5.67,132.75,81.41,6.4
nevel,22,RU,1574440335.0,39.0,56.02,29.92,23.74,9.69
amahai,73,ID,1574440335.0,73.0,-3.31,129.0,82.6,4.38
el alto,40,BO,1574440335.0,44.0,-16.5,-68.19,59.0,9.17
vardo,90,US,1574440335.0,54.0,39.62,-77.74,60.01,13.87
terrace bay,75,CA,1574440336.0,85.0,48.78,-87.1,23.0,4.7
genhe,93,CN,1574440336.0,89.0,50.78,121.52,4.48,10.78
payson,90,US,1574440336.0,86.0,40.04,-111.73,39.99,4.79
catarman,87,PH,1574440336.0,92.0,12.5,124.64,76.87,5.03
mount gambier,90,AU,1574440131.0,93.0,-37.83,140.78,50.0,8.05
yatou,40,CM,1574440336.0,70.0,3.63,9.81,86.0,4.7
general roca,100,AR,1574440336.0,9.0,-39.03,-67.58,77.0,16.11
novyye burasy,0,RU,1574440336.0,40.0,52.13,46.08,26.01,4.0
moche,90,PE,1574440092.0,82.0,-8.17,-79.01,66.2,5.82
geraldton,90,CA,1574440336.0,78.0,49.72,-86.95,17.6,14.99
barranca,100,PE,1574440111.0,84.0,-10.75,-77.76,65.61,9.13
nanortalik,89,GL,1574440279.0,77.0,60.14,-45.24,34.72,9.1
tateyama,83,JP,1574440337.0,96.0,36.66,137.31,48.99,3.96
bonaventure,90,CA,1574440337.0,92.0,48.04,-65.49,35.01,10.29
